,game_result,game_score,win_rate
0,0,8035,7.142857142857142
1,0,9180,7.142857142857142
2,0,9329,7.142857142857142
3,0,7703,14.285714285714285
4,0,7956,14.285714285714285
5,0,9044,14.285714285714285
6,0,9010,14.285714285714285
7,0,10027,14.285714285714285
8,0,8772,14.285714285714285
9,0,8176,14.285714285714285
10,1,12180,14.285714285714285
11,0,9286,7.142857142857142
12,0,8468,7.142857142857142
13,0,8275,7.142857142857142
14,0,9087,7.142857142857142
15,0,8566,7.142857142857142
16,1,14136,7.142857142857142
17,0,8367,0.0
18,0,9320,0.0
19,0,8881,0.0
20,0,9072,0.0
21,0,6923,0.0
22,0,8698,0.0
23,0,8679,0.0
24,0,9517,0.0
25,0,9202,0.0
26,0,8474,0.0
27,0,8753,0.0
28,0,4940,7.142857142857142
29,0,7766,7.142857142857142
30,0,9170,7.142857142857142
31,0,9613,7.142857142857142
32,0,9559,7.142857142857142
33,0,9261,7.142857142857142
34,0,8480,7.142857142857142
35,0,8899,7.142857142857142
36,0,7319,7.142857142857142
37,0,9104,7.142857142857142
38,0,7717,7.142857142857142
39,0,8883,7.142857142857142
40,0,9206,7.142857142857142
41,1,13610,7.142857142857142
42,0,8315,0.0
43,0,7066,0.0
44,0,9235,0.0
45,0,10443,0.0
46,0,9375,0.0
47,0,10004,0.0
48,0,10533,0.0
49,0,8907,0.0
50,0,8836,0.0
51,0,9625,0.0
52,0,8926,0.0
53,0,8584,0.0
54,0,8950,0.0
55,0,8188,0.0
56,0,9018,0.0
57,0,8632,0.0
58,0,8202,0.0
59,0,9311,0.0
60,0,7039,0.0
61,0,9085,0.0
62,0,8319,0.0
63,0,9225,0.0
64,0,7445,7.142857142857142
65,0,7840,14.285714285714285
66,0,9500,21.428571428571427
67,0,9380,21.428571428571427
68,0,9222,21.428571428571427
69,0,8220,21.428571428571427
70,0,9001,21.428571428571427
71,0,9484,21.428571428571427
72,0,9876,21.428571428571427
73,0,10668,21.428571428571427
74,0,8841,21.428571428571427
75,0,8778,28.57142857142857
76,0,8143,28.57142857142857
77,1,14294,28.57142857142857
78,1,11387,21.428571428571427
79,1,13125,21.428571428571427
80,0,7239,14.285714285714285
81,0,7746,14.285714285714285
82,0,6644,14.285714285714285
83,0,10177,14.285714285714285
84,0,9173,21.428571428571427
85,0,10030,21.428571428571427
86,0,7012,21.428571428571427
87,0,7514,28.57142857142857
88,1,12159,28.57142857142857
89,0,6915,21.428571428571427
90,0,9742,28.57142857142857
91,0,7546,28.57142857142857
92,1,11688,28.57142857142857
93,0,9370,21.428571428571427
94,0,9120,21.428571428571427
95,-1,5216,21.428571428571427
96,0,10060,21.428571428571427
97,1,11424,21.428571428571427
98,0,10093,14.285714285714285
99,0,7149,14.285714285714285
100,1,14360,14.285714285714285
101,0,7087,7.142857142857142
102,0,8687,7.142857142857142
103,1,12684,7.142857142857142
104,0,10305,0.0
105,0,9258,0.0
106,-1,4948,7.142857142857142
107,0,9823,7.142857142857142
108,0,8786,14.285714285714285
109,-1,4792,14.285714285714285
110,0,8060,14.285714285714285
111,0,8386,14.285714285714285
112,0,6733,14.285714285714285
113,0,7104,14.285714285714285
114,0,5687,14.285714285714285
115,0,6662,14.285714285714285
116,-1,4877,14.285714285714285
117,0,8984,14.285714285714285
118,-1,5338,14.285714285714285
119,1,12838,14.285714285714285
120,0,7448,7.142857142857142
121,1,10326,7.142857142857142
122,0,7112,0.0
123,0,8690,0.0
124,-1,4076,0.0
125,0,7392,0.0
126,0,4764,0.0
127,-1,3872,0.0
128,0,6479,0.0
129,0,8028,0.0
130,0,7727,0.0
131,-1,5975,0.0
132,0,5141,0.0
133,0,8672,0.0
134,-1,5184,0.0
135,-1,4690,0.0
136,-1,5660,0.0
137,0,7125,0.0
138,0,2582,0.0
139,0,5603,0.0
140,0,10396,0.0
141,0,6676,0.0
142,-1,5449,0.0
143,-1,6166,0.0
144,0,9130,0.0
145,-1,5114,0.0
146,0,6840,0.0
147,-1,2632,0.0
148,-1,4180,0.0
149,-1,6719,0.0
150,0,6004,0.0
151,-1,5484,0.0
152,-1,4387,0.0
153,-1,4036,0.0
154,0,7497,0.0
155,0,8222,0.0
156,0,9798,0.0
157,-1,4507,0.0
158,0,7060,0.0
159,-1,5472,0.0
160,-1,5025,0.0
161,0,9851,0.0
162,0,9109,0.0
163,0,9397,0.0
164,-1,5722,0.0
165,0,9872,0.0
166,-1,5099,0.0
167,-1,5746,0.0
168,-1,4438,0.0
169,0,9314,0.0
170,0,6504,0.0
171,0,9500,0.0
172,0,4757,0.0
173,-1,4539,0.0
174,-1,4754,0.0
175,0,6514,0.0
176,-1,5917,0.0
177,0,9431,0.0
178,0,8531,0.0
179,-1,4790,0.0
180,-1,5027,0.0
181,-1,4913,0.0
182,0,8829,0.0
183,-1,4986,0.0
184,0,10063,0.0
185,-1,5819,0.0
186,0,4088,0.0
187,0,4552,0.0
188,0,8580,0.0
189,0,7037,0.0
190,-1,4930,0.0
191,-1,6204,0.0
192,-1,4442,0.0
193,0,5773,0.0
194,0,6412,0.0
195,0,6159,0.0
196,0,4156,0.0
197,0,4603,0.0
198,0,6821,0.0
199,-1,5083,0.0
200,0,9946,0.0
201,-1,4806,0.0
202,-1,5406,0.0
203,-1,5207,0.0
204,0,9134,0.0
205,-1,5903,0.0
206,-1,4602,0.0
207,0,6780,0.0
208,-1,5890,0.0
209,0,9030,0.0
210,-1,6650,0.0
211,-1,5396,0.0
212,-1,4815,0.0
213,0,9028,0.0
214,-1,5515,0.0
215,-1,4244,0.0
216,-1,4932,0.0
217,-1,4783,0.0
218,-1,6000,0.0
219,-1,5722,0.0
220,0,9535,0.0
221,-1,6022,0.0
222,-1,5483,0.0
223,-1,5050,0.0
224,0,10074,0.0
225,0,9115,0.0
226,-1,4577,0.0
227,-1,4417,0.0
228,0,9265,0.0
229,-1,5181,0.0
230,-1,4360,0.0
231,-1,5160,0.0
232,-1,4852,0.0
233,-1,5041,0.0
234,-1,4897,0.0
235,-1,4845,0.0
236,-1,4619,0.0
237,0,6294,0.0
238,0,9177,0.0
239,-1,3738,0.0
240,0,6793,0.0
241,-1,5083,0.0
242,-1,4046,0.0
243,-1,4843,0.0
244,-1,5249,0.0
245,-1,6466,0.0
246,-1,4959,0.0
247,0,5707,0.0
248,0,8719,0.0
249,0,6776,0.0
250,-1,5004,0.0
251,-1,5051,0.0
252,-1,4034,0.0
253,0,8055,0.0
254,-1,4762,0.0
255,0,9846,0.0
256,-1,5883,0.0
257,-1,5571,0.0
258,-1,4714,0.0
259,-1,5398,0.0
260,-1,5571,0.0
261,-1,6340,0.0
262,-1,4831,0.0
263,-1,5004,0.0
264,-1,5829,0.0
265,-1,4387,0.0
266,-1,3800,0.0
267,0,9193,0.0
268,-1,3896,0.0
269,-1,4408,0.0
270,-1,5996,0.0
271,0,7115,0.0
272,-1,3691,0.0
273,0,8938,0.0
274,-1,4805,0.0
275,-1,4092,0.0
276,-1,4458,0.0
277,0,9658,0.0
278,-1,6377,0.0
279,-1,3533,0.0
280,0,8502,0.0
281,-1,5944,0.0
282,-1,5624,0.0
283,-1,5181,0.0
284,0,8725,0.0
285,-1,4483,0.0
286,-1,4987,0.0
287,-1,4011,0.0
288,-1,5896,0.0
289,-1,5113,0.0
290,-1,5328,0.0
291,-1,4889,0.0
292,-1,4332,0.0
293,-1,5050,0.0
294,-1,6006,0.0
295,-1,6407,0.0
296,-1,3792,0.0
297,-1,5215,0.0
298,-1,4299,0.0
299,-1,3854,0.0
300,-1,4712,0.0
301,-1,5219,0.0
302,-1,6537,0.0
303,-1,4797,0.0
304,-1,4745,0.0
305,-1,3643,0.0
306,-1,4716,0.0
307,-1,4886,0.0
308,0,6108,0.0
309,-1,4397,0.0
310,-1,4843,0.0
311,-1,5218,0.0
312,-1,6128,0.0
313,-1,6096,0.0
314,-1,4756,0.0
315,-1,5303,0.0
316,-1,6199,0.0
317,-1,3811,0.0
318,-1,5082,0.0
319,0,7889,0.0
320,-1,6453,0.0
321,-1,5109,0.0
322,-1,5703,0.0
323,-1,4196,0.0
324,-1,5961,0.0
325,0,10411,0.0
326,-1,4523,0.0
327,0,7659,0.0
328,-1,5340,0.0
329,-1,6062,0.0
330,-1,6260,0.0
331,-1,5076,0.0
332,-1,4673,0.0
333,0,7221,0.0
334,-1,5586,0.0
335,-1,4512,0.0
336,-1,4576,0.0
337,0,4308,0.0
338,-1,5465,0.0
339,-1,4531,0.0
340,-1,6354,0.0
341,-1,3315,0.0
342,-1,4827,0.0
343,-1,4165,0.0
344,-1,4866,0.0
345,-1,4696,0.0
346,-1,5750,0.0
347,-1,6021,0.0
348,-1,5006,0.0
349,-1,4045,0.0
350,-1,5053,0.0
351,-1,5504,0.0
352,-1,4587,0.0
353,-1,4347,0.0
354,-1,6032,0.0
355,-1,4757,0.0
356,-1,5341,0.0
357,-1,5902,0.0
358,-1,6156,0.0
359,-1,5470,0.0
360,-1,5041,0.0
361,-1,5804,0.0
362,-1,4978,0.0
363,-1,5768,0.0
364,-1,4174,0.0
365,-1,3989,0.0
366,-1,3754,0.0
367,-1,5412,0.0
368,-1,4704,0.0
369,-1,5391,0.0
370,0,8569,0.0
371,-1,4168,0.0
372,-1,4987,0.0
373,-1,4533,0.0
374,-1,3704,0.0
375,-1,4040,0.0
376,-1,3677,0.0
377,-1,4641,0.0
378,-1,6468,0.0
379,-1,4357,0.0
380,-1,5937,0.0
381,-1,3745,0.0
382,-1,5149,0.0
383,-1,5579,0.0
384,-1,5808,0.0
385,-1,5087,0.0
386,-1,4298,0.0
387,-1,4481,0.0
388,-1,4909,0.0
389,-1,4638,0.0
390,-1,5492,0.0
391,-1,4901,0.0
392,-1,5264,0.0
393,-1,4479,0.0
394,-1,5035,0.0
395,-1,5071,0.0
396,-1,4629,0.0
397,-1,5405,0.0
398,-1,5856,0.0
399,-1,5464,0.0
400,-1,4695,0.0
401,-1,6599,0.0
402,-1,5005,0.0
403,0,7489,0.0
404,0,6669,0.0
405,-1,5356,0.0
406,-1,4516,0.0
407,-1,5910,0.0
408,-1,4917,0.0
409,-1,6020,0.0
410,-1,3635,0.0
411,-1,4607,0.0
412,-1,3742,0.0
413,-1,4725,0.0
414,-1,3860,0.0
415,-1,4907,0.0
416,-1,5852,0.0
417,-1,4771,0.0
418,-1,4899,0.0
419,0,7740,0.0
420,-1,4300,0.0
421,-1,5203,0.0
422,0,5443,0.0
423,-1,4634,0.0
424,-1,4263,0.0
425,-1,5893,0.0
426,-1,6173,0.0
427,-1,3622,0.0
428,-1,5335,0.0
429,-1,4448,0.0
430,-1,4607,0.0
431,-1,5046,0.0
432,-1,3909,0.0
433,-1,4947,0.0
434,0,4328,0.0
435,-1,6290,0.0
436,-1,4173,0.0
437,-1,6531,0.0
438,-1,5221,0.0
439,-1,5536,0.0
440,-1,5111,0.0
441,-1,4616,0.0
442,-1,4702,0.0
443,-1,4556,0.0
444,-1,4885,0.0
445,-1,6207,0.0
446,-1,4549,0.0
447,-1,5423,0.0
448,-1,4764,0.0
449,-1,7094,0.0
450,-1,4873,0.0
451,-1,5720,0.0
452,-1,4719,0.0
453,-1,4383,0.0
454,-1,5179,0.0
455,-1,5914,0.0
456,-1,6800,0.0
457,-1,3681,0.0
458,-1,5276,0.0
459,-1,4970,0.0
460,-1,6091,0.0
461,-1,6101,0.0
462,-1,4609,0.0
463,-1,4193,0.0
464,-1,4315,0.0
465,-1,5805,0.0
466,-1,5422,0.0
467,-1,6574,0.0
468,-1,5598,0.0
469,-1,5900,0.0
470,-1,3457,0.0
471,-1,5770,0.0
472,-1,4638,0.0
473,-1,5286,0.0
474,-1,3998,0.0
475,-1,5531,0.0
476,-1,5251,0.0
477,-1,4579,0.0
478,-1,4705,0.0
479,-1,4705,0.0
480,-1,4570,0.0
481,-1,5268,0.0
482,-1,5893,0.0
483,-1,5507,0.0
484,-1,5810,0.0
485,-1,5899,0.0
486,0,9324,0.0
487,-1,5598,0.0
488,-1,5235,0.0
489,-1,4717,0.0
490,-1,5553,0.0
491,-1,4048,0.0
492,-1,4225,0.0
493,-1,5749,0.0
494,-1,5114,0.0
495,-1,4017,0.0
496,-1,5306,0.0
497,-1,4935,0.0
498,-1,3805,0.0
499,0,6223,0.0
500,0,9245,0.0
501,-1,5866,0.0
502,-1,3264,0.0
503,-1,4392,0.0
504,-1,5663,0.0
505,-1,5551,0.0
506,-1,4535,0.0
507,-1,5760,0.0
508,-1,6357,0.0
509,-1,4538,0.0
510,-1,5468,0.0
511,-1,4539,0.0
512,-1,4932,0.0
513,-1,4534,0.0
514,-1,5099,0.0
515,-1,4333,0.0
516,0,8751,0.0
517,0,8701,0.0
518,0,7462,0.0
519,0,7676,0.0
520,0,8328,0.0
521,0,9904,0.0
522,-1,5855,0.0
523,-1,5592,0.0
524,-1,4408,0.0
525,-1,5471,0.0
526,-1,5770,0.0
527,-1,4616,0.0
528,0,7520,0.0
529,0,8112,0.0
530,-1,3847,0.0
531,-1,4867,0.0
532,-1,5771,0.0
533,-1,4692,0.0
534,-1,3747,0.0
535,-1,4318,0.0
536,0,7770,0.0
537,-1,3552,0.0
538,-1,3778,0.0
539,-1,4057,0.0
540,-1,4560,0.0
541,-1,4279,0.0
542,-1,4924,0.0
543,-1,4592,0.0
544,-1,5919,0.0
545,0,7614,0.0
546,-1,5203,0.0
547,-1,5263,0.0
548,0,5238,0.0
549,0,9660,0.0
550,-1,4672,0.0
551,-1,6388,0.0
552,0,8489,0.0
553,-1,5409,0.0
554,-1,4126,0.0
555,-1,5660,0.0
556,0,9307,0.0
557,-1,5897,0.0
558,-1,4479,0.0
559,-1,4305,0.0
560,0,6789,0.0
561,0,8846,0.0
562,0,7102,0.0
563,0,8907,0.0
564,-1,6299,0.0
565,-1,4768,0.0
566,0,8492,0.0
567,-1,5269,0.0
568,0,8284,0.0
569,0,7238,0.0
570,0,9023,0.0
571,-1,4340,0.0
572,-1,4854,0.0
573,-1,4232,0.0
574,0,9401,0.0
575,0,8489,0.0
576,0,8622,0.0
577,0,9709,0.0
578,0,6231,0.0
579,-1,5748,0.0
580,-1,4023,0.0
581,-1,4566,0.0
582,-1,4521,0.0
583,-1,4615,0.0
584,-1,5157,0.0
585,0,5081,0.0
586,-1,3784,0.0
587,-1,5028,0.0
588,0,9047,0.0
589,0,7875,0.0
590,-1,3619,0.0
591,0,7594,0.0
592,0,8661,0.0
593,0,7092,0.0
594,0,8785,0.0
595,0,8628,0.0
596,0,8030,0.0
597,0,8285,0.0
598,0,8947,0.0
599,0,5101,0.0
600,0,9167,0.0
601,0,8874,0.0
602,0,8667,0.0
603,0,7631,0.0
604,0,8712,0.0
605,0,9247,0.0
606,0,6586,0.0
607,-1,5441,0.0
608,-1,5061,0.0
609,0,7672,0.0
610,0,9865,0.0
611,0,7813,0.0
612,0,7590,0.0
613,0,8358,0.0
614,0,6228,0.0
615,0,8783,0.0
616,0,6228,0.0
617,0,7670,0.0
618,-1,4302,0.0
619,0,7599,0.0
620,0,7628,0.0
621,0,7794,0.0
622,0,7605,0.0
623,-1,3881,0.0
624,0,9357,0.0
625,0,8411,0.0
626,0,7234,0.0
627,0,9406,0.0
628,0,6737,0.0
629,0,9228,0.0
630,0,7017,0.0
631,0,7064,0.0
632,0,6792,0.0
633,0,8030,0.0
634,0,6239,0.0
635,0,9150,0.0
636,0,7449,0.0
637,0,7898,0.0
638,0,7607,0.0
639,0,7672,0.0
640,0,6011,0.0
641,0,7110,0.0
642,0,9448,0.0
643,0,9772,0.0
644,0,4649,0.0
645,0,10952,0.0
646,0,5854,0.0
647,0,7481,0.0
648,0,8026,0.0
649,0,9353,7.142857142857142
650,0,7664,7.142857142857142
651,0,8540,7.142857142857142
652,0,9501,7.142857142857142
653,0,8196,7.142857142857142
654,0,7586,7.142857142857142
655,0,2763,7.142857142857142
656,0,9241,7.142857142857142
657,0,8314,7.142857142857142
658,0,6231,7.142857142857142
659,0,8384,7.142857142857142
660,0,7654,7.142857142857142
661,0,10722,7.142857142857142
662,1,12327,7.142857142857142
663,0,7033,0.0
664,0,8796,0.0
665,0,7961,0.0
666,0,6625,0.0
667,0,7088,0.0
668,0,7404,0.0
669,0,8521,0.0
670,0,7520,0.0
671,0,9687,0.0
672,0,6871,0.0
673,0,8487,0.0
674,0,8708,0.0
675,0,7052,0.0
676,0,8633,0.0
677,0,5437,0.0
678,0,6731,0.0
679,0,8640,0.0
680,0,8864,7.142857142857142
681,0,7521,7.142857142857142
682,0,9634,7.142857142857142
683,0,7589,7.142857142857142
684,0,9708,7.142857142857142
685,0,9698,7.142857142857142
686,-1,3224,7.142857142857142
687,0,9087,7.142857142857142
688,-1,2501,7.142857142857142
689,0,8705,7.142857142857142
690,0,5484,7.142857142857142
691,0,6410,7.142857142857142
692,0,6787,7.142857142857142
693,1,14243,14.285714285714285
694,0,8040,7.142857142857142
695,0,8000,7.142857142857142
696,0,7864,7.142857142857142
697,0,9138,7.142857142857142
698,0,8718,7.142857142857142
699,0,9391,7.142857142857142
700,0,7961,7.142857142857142
701,0,6823,7.142857142857142
702,0,6458,7.142857142857142
703,0,7585,7.142857142857142
704,0,10088,7.142857142857142
705,0,9099,14.285714285714285
706,1,13602,14.285714285714285
707,0,7679,7.142857142857142
708,0,6199,7.142857142857142
709,0,8848,7.142857142857142
710,0,8619,7.142857142857142
711,0,8529,7.142857142857142
712,0,8165,7.142857142857142
713,0,9559,7.142857142857142
714,0,8484,7.142857142857142
715,0,7558,7.142857142857142
716,-1,3222,7.142857142857142
717,0,8804,7.142857142857142
718,1,12269,7.142857142857142
719,0,8525,0.0
720,0,9648,0.0
721,0,7559,0.0
722,0,7784,0.0
723,0,8324,0.0
724,0,8928,0.0
725,0,8532,0.0
726,0,6479,0.0
727,0,7040,0.0
728,0,7323,0.0
729,0,7034,0.0
730,0,8377,0.0
731,0,8332,0.0
732,0,5175,0.0
733,0,9304,0.0
734,0,7332,0.0
735,0,8783,0.0
736,0,9027,0.0
737,0,7834,0.0
738,0,9119,0.0
739,0,6824,0.0
740,0,7590,0.0
741,0,9056,0.0
742,0,7490,0.0
743,0,10073,0.0
744,0,7007,0.0
745,0,5767,0.0
746,0,9192,0.0
747,0,6268,0.0
748,0,7835,0.0
749,0,3898,0.0
750,0,5872,0.0
751,0,9265,0.0
752,0,5835,0.0
753,0,8481,0.0
754,0,7059,0.0
755,0,6941,0.0
756,0,7500,0.0
757,0,8334,0.0
758,0,7728,0.0
759,0,9097,0.0
760,0,7639,0.0
761,0,6822,0.0
762,0,6315,0.0
763,-1,5745,0.0
764,0,5746,0.0
765,0,7675,0.0
766,0,5413,0.0
767,0,8577,0.0
768,0,5999,0.0
769,0,8781,0.0
770,0,6357,0.0
771,0,7446,0.0
772,-1,6724,0.0
773,0,7899,0.0
774,0,6103,0.0
775,0,6506,0.0
776,0,7040,0.0
777,0,9304,0.0
778,0,6979,0.0
779,-1,3223,0.0
780,0,6759,0.0
781,-1,2500,0.0
782,0,8956,0.0
783,0,6892,0.0
784,0,7922,0.0
785,0,3866,0.0
786,0,6812,0.0
787,0,6689,0.0
788,0,6438,0.0
789,0,9274,0.0
790,0,7673,0.0
791,0,6896,0.0
792,0,9383,0.0
793,0,7445,0.0
794,0,7954,0.0
795,-1,3565,0.0
796,0,5759,0.0
797,0,6616,0.0
798,0,7159,0.0
799,0,8768,0.0
800,-1,4883,0.0
801,0,6707,0.0
802,0,2483,0.0
803,-1,3948,0.0
804,0,9375,0.0
805,-1,2298,0.0
806,0,8197,0.0
807,0,7387,0.0
808,0,7314,0.0
809,0,4780,0.0
810,0,7977,0.0
811,0,7741,0.0
812,0,6616,0.0
813,0,8212,7.142857142857142
814,0,7783,7.142857142857142
815,0,5816,14.285714285714285
816,0,7694,14.285714285714285
817,0,6264,14.285714285714285
818,0,6152,14.285714285714285
819,0,3943,21.428571428571427
820,0,8531,28.57142857142857
821,0,3390,28.57142857142857
822,0,7546,28.57142857142857
823,0,8858,28.57142857142857
824,-1,3523,28.57142857142857
825,0,5255,35.714285714285715
826,1,9413,35.714285714285715
827,0,5025,28.57142857142857
828,1,9776,28.57142857142857
829,0,8439,21.428571428571427
830,0,5670,21.428571428571427
831,0,5981,28.57142857142857
832,1,9534,35.714285714285715
833,1,7735,35.714285714285715
834,-1,1760,28.57142857142857
835,0,7005,28.57142857142857
836,-1,3447,28.57142857142857
837,-1,4770,28.57142857142857
838,1,10660,28.57142857142857
839,0,3786,21.428571428571427
840,-1,3302,21.428571428571427
841,0,7380,21.428571428571427
842,0,8870,21.428571428571427
843,0,9218,21.428571428571427
844,1,9035,21.428571428571427
845,1,9686,21.428571428571427
846,1,9340,14.285714285714285
847,0,4649,14.285714285714285
848,0,6290,14.285714285714285
849,0,7674,14.285714285714285
850,0,6849,14.285714285714285
851,-1,5700,14.285714285714285
852,0,7816,14.285714285714285
853,0,8104,14.285714285714285
854,0,6599,14.285714285714285
855,0,6787,14.285714285714285
856,0,4575,14.285714285714285
857,0,5877,21.428571428571427
858,1,9580,21.428571428571427
859,-1,2761,14.285714285714285
860,1,10318,14.285714285714285
861,0,4575,7.142857142857142
862,0,4409,7.142857142857142
863,0,7378,7.142857142857142
864,0,4245,7.142857142857142
865,0,4922,7.142857142857142
866,-1,5131,7.142857142857142
867,0,7853,7.142857142857142
868,0,4834,14.285714285714285
869,0,6877,14.285714285714285
870,1,9590,14.285714285714285
871,-1,3345,7.142857142857142
872,0,7398,7.142857142857142
873,0,8372,7.142857142857142
874,-1,3000,7.142857142857142
875,0,5893,7.142857142857142
876,0,7895,7.142857142857142
877,-1,4667,7.142857142857142
878,-1,4095,7.142857142857142
879,0,5771,7.142857142857142
880,0,5223,7.142857142857142
881,1,8469,7.142857142857142
882,0,4603,0.0
883,0,4965,0.0
884,0,3806,7.142857142857142
885,0,5504,7.142857142857142
886,0,6547,7.142857142857142
887,0,8608,7.142857142857142
888,0,4333,7.142857142857142
889,0,8539,7.142857142857142
890,0,5085,7.142857142857142
891,0,8131,7.142857142857142
892,0,3885,7.142857142857142
893,0,3262,7.142857142857142
894,0,5301,7.142857142857142
895,0,4347,7.142857142857142
896,0,4587,7.142857142857142
897,1,9020,7.142857142857142
898,0,5761,0.0
899,-1,3911,0.0
900,-1,3893,0.0
901,0,3666,0.0
902,0,5647,0.0
903,0,7176,0.0
904,-1,3654,0.0
905,0,4947,0.0
906,-1,4465,0.0
907,0,7131,0.0
908,-1,3530,0.0
909,0,6775,0.0
910,-1,3530,0.0
911,-1,2737,0.0
912,0,7635,7.142857142857142
913,0,6872,7.142857142857142
914,-1,3845,7.142857142857142
915,0,8781,14.285714285714285
916,0,6551,14.285714285714285
917,0,7280,14.285714285714285
918,-1,5354,14.285714285714285
919,0,5535,14.285714285714285
920,0,6707,14.285714285714285
921,0,9109,14.285714285714285
922,0,7489,14.285714285714285
923,0,5385,14.285714285714285
924,0,4720,14.285714285714285
925,1,10985,14.285714285714285
926,0,7112,14.285714285714285
927,0,7709,14.285714285714285
928,1,8842,14.285714285714285
929,0,5268,7.142857142857142
930,0,6057,7.142857142857142
931,0,7298,7.142857142857142
932,0,6075,7.142857142857142
933,0,7977,7.142857142857142
934,-1,2270,14.285714285714285
935,-1,2651,14.285714285714285
936,0,5469,14.285714285714285
937,0,9146,14.285714285714285
938,0,5518,14.285714285714285
939,1,10041,14.285714285714285
940,0,6922,7.142857142857142
941,0,5035,7.142857142857142
942,0,4150,7.142857142857142
943,0,6053,14.285714285714285
944,0,7389,14.285714285714285
945,0,8454,14.285714285714285
946,-1,3997,14.285714285714285
947,1,8999,14.285714285714285
948,0,6685,7.142857142857142
949,0,6036,7.142857142857142
950,0,7457,7.142857142857142
951,0,7310,7.142857142857142
952,-1,2815,7.142857142857142
953,0,5357,14.285714285714285
954,-1,4050,14.285714285714285
955,0,7547,14.285714285714285
956,1,8240,14.285714285714285
957,0,5292,14.285714285714285
958,0,5540,21.428571428571427
959,-1,4910,21.428571428571427
960,0,8646,21.428571428571427
961,-1,6617,21.428571428571427
962,0,8420,21.428571428571427
963,0,6314,21.428571428571427
964,0,4779,21.428571428571427
965,0,4692,21.428571428571427
966,1,9419,21.428571428571427
967,-1,3290,21.428571428571427
968,0,4972,21.428571428571427
969,0,6395,21.428571428571427
970,1,9548,28.57142857142857
971,1,8469,21.428571428571427
972,0,3674,14.285714285714285
973,0,5183,14.285714285714285
974,-1,4834,21.428571428571427
975,-1,2931,21.428571428571427
976,0,4136,21.428571428571427
977,0,6171,21.428571428571427
978,0,4002,21.428571428571427
979,0,4824,21.428571428571427
980,1,8956,21.428571428571427
981,0,9245,14.285714285714285
982,0,9173,14.285714285714285
983,1,9210,14.285714285714285
984,0,6161,7.142857142857142
985,-1,6665,7.142857142857142
986,0,6479,7.142857142857142
987,1,9407,7.142857142857142
988,0,6034,0.0
989,0,5025,0.0
990,-1,6189,0.0
991,0,8489,0.0
992,-1,5963,0.0
993,-1,5861,0.0
994,-1,3441,0.0
995,-1,3858,0.0
996,0,4770,0.0
997,-1,4097,0.0
998,-1,6025,0.0
999,0,8025,0.0
